24-Sep-2026 15:34:32 | INFO    | KLayout version detected: 0.30.0
24-Sep-2026 15:34:32 | INFO    | Using DRC JSON file: /pdk/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
24-Sep-2026 15:34:32 | INFO    | Running IHP-SG13G2 main checks on design /work/gain3t.gds, topcell: ARRAY_4x4
2026-09-24 15:34:33 +0000: Memory Usage (417944K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/gain3t.gds
2026-09-24 15:34:33 +0000: Memory Usage (417944K) : Ruby Version for klayout: 3.3.8
2026-09-24 15:34:33 +0000: Memory Usage (418800K) : Loading database to memory is complete.
2026-09-24 15:34:33 +0000: Memory Usage (418800K) : IHP-SG13G2 KLayout DRC runset output at: /work/drc/run1/gain3t_ARRAY_4x4_main.lyrdb
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : Evaluate switches.
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : tables selected: main
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-24 15:34:33 +0000: Memory Usage (419056K) : flat mode is enabled.
Rule M4.c1: 0 error(s)
Rule M4.d: 0 error(s)
Rule M5.c: 0 error(s)
Rule M5.c1: 0 error(s)
Rule M5.d: 0 error(s)
Rule M1Fil.a1: 0 error(s)
Rule M1Fil.b: 0 error(s)
Rule M1Fil.d: 0 error(s)
Rule M2Fil.a1: 0 error(s)
Rule M2Fil.b: 0 error(s)
Rule M2Fil.d: 0 error(s)
Rule M3Fil.a1: 0 error(s)
Rule M3Fil.b: 0 error(s)
Rule M3Fil.d: 0 error(s)
Rule M4Fil.a1: 0 error(s)
Rule M4Fil.b: 0 error(s)
Rule M4Fil.d: 0 error(s)
Rule M5Fil.a1: 0 error(s)
Rule M5Fil.b: 0 error(s)
Rule M5Fil.d: 0 error(s)
Rule V1.b1: 0 error(s)
Rule V1.c1: 0 error(s)
Rule V2.b1: 0 error(s)
Rule V2.c1: 0 error(s)
Rule V3.b1: 0 error(s)
Rule V3.c1: 0 error(s)
Rule V4.b1: 0 error(s)
Rule V4.c1: 0 error(s)
Rule TM1Fil.a: 0 error(s)
Rule TM1Fil.b: 0 error(s)
Rule TM1Fil.d: 0 error(s)
Rule TM2Fil.a: 0 error(s)
Rule TM2Fil.b: 0 error(s)
Rule TM2Fil.d: 0 error(s)
Rule npnG2.b: 0 error(s)
Rule npnG2.c: 0 error(s)
Rule npnG2.d.N_Activ: 0 error(s)
Rule npnG2.d.NWell: 0 error(s)
Rule npnG2.d.PWell_block: 0 error(s)
Rule npnG2.d.nBuLay: 0 error(s)
Rule npnG2.d.nSD_block: 0 error(s)
Rule npnG2.d1: 0 error(s)
Rule npnG2.d2: 0 error(s)
Rule npnG2.e: 0 error(s)
Rule npn13G2.a: 0 error(s)
Rule npn13G2L.a: 0 error(s)
Rule npn13G2L.b: 0 error(s)
Rule npn13G2V.a: 0 error(s)
Rule npn13G2V.b: 0 error(s)
Rule Rsil.a: 0 error(s)
Rule Rsil.b: 0 error(s)
Rule Rsil.c: 0 error(s)
Rule Rsil.d: 0 error(s)
Rule Rsil.e: 0 error(s)
Rule Rsil.f: 0 error(s)
Rule Rppd.a: 0 error(s)
Rule Rppd.b: 0 error(s)
Rule Rppd.c: 0 error(s)
Rule Rppd.c: 0 error(s)
Rule Rppd.d: 0 error(s)
Rule Rppd.e: 0 error(s)
Rule Rhi.a: 0 error(s)
Rule Rhi.b: 0 error(s)
Rule Rhi.c: 0 error(s)
Rule Rhi.d: 0 error(s)
Rule Rhi.d: 0 error(s)
Rule Rhi.e: 0 error(s)
Rule Rhi.f: 0 error(s)
Rule nmosi.b: 0 error(s)
Rule nmosi.c: 0 error(s)
Rule nmosi.d: 0 error(s)
Rule nmosi.f: 0 error(s)
Rule nmosi.g: 0 error(s)
Rule Sdiod.a: 0 error(s)
Rule Sdiod.b: 0 error(s)
Rule Sdiod.c: 0 error(s)
Rule Pad.aR: 0 error(s)
Rule Pad.a1: 0 error(s)
Rule Pad.bR: 0 error(s)
Rule Pad.d: 0 error(s)
Rule Pad.dR: 0 error(s)
Rule Pad.d1R: 0 error(s)
Rule Pad.gR: 0 error(s)
Rule Pad.jR: 0 error(s)
Rule Pad.jR: 0 error(s)
Rule Pad.kR: 0 error(s)
Rule Padc.d: 0 error(s)
Rule Seal.a_Activ: 0 error(s)
Rule Seal.a_pSD: 0 error(s)
Rule Seal.a_Metal1: 0 error(s)
Rule Seal.a_Metal2: 0 error(s)
Rule Seal.a_Metal3: 0 error(s)
Rule Seal.a_Metal4: 0 error(s)
Rule Seal.a_Metal5: 0 error(s)
Rule Seal.a_TopMetal1: 0 error(s)
Rule Seal.a_TopMetal2: 0 error(s)
Rule Seal.c: 0 error(s)
Rule Seal.c: 0 error(s)
Rule Seal.c1.Via1: 0 error(s)
Rule Seal.c1.Via1: 0 error(s)
Rule Seal.c1.Via2: 0 error(s)
Rule Seal.c1.Via2: 0 error(s)
Rule Seal.c1.Via3: 0 error(s)
Rule Seal.c1.Via3: 0 error(s)
Rule Seal.c1.Via4: 0 error(s)
Rule Seal.c1.Via4: 0 error(s)
Rule Seal.c2: 0 error(s)
Rule Seal.c2: 0 error(s)
Rule Seal.c3: 0 error(s)
Rule Seal.c3: 0 error(s)
Rule Seal.d.Cont: 0 error(s)
Rule Seal.d.Via1: 0 error(s)
Rule Seal.d.Via2: 0 error(s)
Rule Seal.d.Via3: 0 error(s)
Rule Seal.d.Via4: 0 error(s)
Rule Seal.d.TopVia1: 0 error(s)
Rule Seal.d.TopVia2: 0 error(s)
Rule Seal.e: 0 error(s)
Rule Seal.f.Activ: 0 error(s)
Rule Seal.f.pSD: 0 error(s)
Rule Seal.f.Metal1: 0 error(s)
Rule Seal.f.Metal2: 0 error(s)
Rule Seal.f.Metal3: 0 error(s)
Rule Seal.f.Metal4: 0 error(s)
Rule Seal.f.Metal5: 0 error(s)
Rule Seal.f.TopMetal1: 0 error(s)
Rule Seal.f.TopMetal2: 0 error(s)
Rule MIM.a: 0 error(s)
Rule MIM.b: 0 error(s)
Rule MIM.e: 0 error(s)
Rule MIM.f: 0 error(s)
Rule MIM.g: 0 error(s)
Rule MIM.h: 0 error(s)
Rule LU.a: 0 error(s)
Rule LU.c: 0 error(s)
Rule LU.c1: 0 error(s)
Rule LU.d: 0 error(s)
Rule LU.d1: 0 error(s)
Rule Slt.a.M1: 0 error(s)
Rule Slt.b.M1: 0 error(s)
Rule Slt.c.M1: 0 error(s)
Rule Slt.e.M1: 0 error(s)
Rule Slt.f.M1: 0 error(s)
Rule Slt.h1: 0 error(s)
Rule Slt.h1: 0 error(s)
Rule Slt.a.M2: 0 error(s)
Rule Slt.b.M2: 0 error(s)
Rule Slt.c.M2: 0 error(s)
Rule Slt.e.M2: 0 error(s)
Rule Slt.f.M2: 0 error(s)
Rule Slt.h2.M2: 0 error(s)
Rule Slt.h2.M2: 0 error(s)
Rule Slt.a.M3: 0 error(s)
Rule Slt.b.M3: 0 error(s)
Rule Slt.c.M3: 0 error(s)
Rule Slt.e.M3: 0 error(s)
Rule Slt.f.M3: 0 error(s)
Rule Slt.h2.M3: 0 error(s)
Rule Slt.h2.M3: 0 error(s)
Rule Slt.a.M4: 0 error(s)
Rule Slt.b.M4: 0 error(s)
Rule Slt.c.M4: 0 error(s)
Rule Slt.e.M4: 0 error(s)
Rule Slt.f.M4: 0 error(s)
Rule Slt.h2.M4: 0 error(s)
Rule Slt.h2.M4: 0 error(s)
Rule Slt.a.M5: 0 error(s)
Rule Slt.b.M5: 0 error(s)
Rule Slt.c.M5: 0 error(s)
Rule Slt.e.M5: 0 error(s)
Rule Slt.f.M5: 0 error(s)
Rule Slt.g.M5: 0 error(s)
Rule Slt.h2.M5: 0 error(s)
Rule Slt.h2.M5: 0 error(s)
Rule Slt.a.TM1: 0 error(s)
Rule Slt.b.TM1: 0 error(s)
Rule Slt.c.TM1: 0 error(s)
Rule Slt.e.TM1: 0 error(s)
Rule Slt.f.TM1: 0 error(s)
Rule Slt.g.TM1: 0 error(s)
Rule Slt.h3: 0 error(s)
Rule Slt.a.TM2: 0 error(s)
Rule Slt.b.TM2: 0 error(s)
Rule Slt.c.TM2: 0 error(s)
Rule Slt.e.TM2: 0 error(s)
Rule Slt.f.TM2: 0 error(s)
Rule Slt.h4: 0 error(s)
Rule NW.c1.dig: 0 error(s)
Rule NW.d1.dig: 0 error(s)
Rule NW.e1.dig: 0 error(s)
Rule NW.f1.dig: 0 error(s)
Rule Cnt.c.Digi: 0 error(s)
Rule LBE.b2: 0 error(s)
Rule LBE.e.dfPad: 0 error(s)
Rule LBE.e.Passiv: 0 error(s)
Rule LBE.f: 0 error(s)
Rule OffGrid.NWell: 0 error(s)
Rule OffGrid.PWell: 0 error(s)
Rule OffGrid.PWell_block: 0 error(s)
Rule OffGrid.nBuLay: 0 error(s)
Rule OffGrid.nBuLay_block: 0 error(s)
Rule OffGrid.Activ: 0 error(s)
Rule OffGrid.ThickGateOx: 0 error(s)
Rule OffGrid.Activ_filler: 0 error(s)
Rule OffGrid.GatPoly_filler: 0 error(s)
Rule OffGrid.GatPoly: 0 error(s)
Rule OffGrid.pSD: 0 error(s)
Rule OffGrid.nSD: 0 error(s)
Rule OffGrid.nSD_block: 0 error(s)
Rule OffGrid.EXTBlock: 0 error(s)
Rule OffGrid.SalBlock: 0 error(s)
Rule OffGrid.Cont: 0 error(s)
Rule OffGrid.Activ_nofill: 0 error(s)
Rule OffGrid.GatPoly_nofill: 0 error(s)
Rule OffGrid.Metal1: 0 error(s)
Rule OffGrid.Via1: 0 error(s)
Rule OffGrid.Metal2: 0 error(s)
Rule OffGrid.Via2: 0 error(s)
Rule OffGrid.Metal3: 0 error(s)
Rule OffGrid.Via3: 0 error(s)
Rule OffGrid.Metal4: 0 error(s)
Rule OffGrid.Via4: 0 error(s)
Rule OffGrid.Metal5: 0 error(s)
Rule OffGrid.MIM: 0 error(s)
Rule OffGrid.Vmim: 0 error(s)
Rule OffGrid.TopVia1: 0 error(s)
Rule OffGrid.TopMetal1: 0 error(s)
Rule OffGrid.TopVia2: 0 error(s)
Rule OffGrid.TopMetal2: 0 error(s)
Rule OffGrid.Passiv: 0 error(s)
Rule OffGrid.Metal1_filler: 0 error(s)
Rule OffGrid.Metal2_filler: 0 error(s)
Rule OffGrid.Metal3_filler: 0 error(s)
Rule OffGrid.Metal4_filler: 0 error(s)
Rule OffGrid.Metal5_filler: 0 error(s)
Rule OffGrid.TopMetal1_filler: 0 error(s)
Rule OffGrid.TopMetal2_filler: 0 error(s)
Rule OffGrid.Metal1_nofill: 0 error(s)
Rule OffGrid.Metal2_nofill: 0 error(s)
Rule OffGrid.Metal3_nofill: 0 error(s)
Rule OffGrid.Metal4_nofill: 0 error(s)
Rule OffGrid.Metal5_nofill: 0 error(s)
Rule OffGrid.TopMetal1_nofill: 0 error(s)
Rule OffGrid.TopMetal2_nofill: 0 error(s)
Rule OffGrid.NoMetFiller: 0 error(s)
Rule OffGrid.Metal1_slit: 0 error(s)
Rule OffGrid.Metal2_slit: 0 error(s)
Rule OffGrid.Metal3_slit: 0 error(s)
Rule OffGrid.Metal4_slit: 0 error(s)
Rule OffGrid.Metal5_slit: 0 error(s)
Rule OffGrid.TopMetal1_slit: 0 error(s)
Rule OffGrid.TopMetal2_slit: 0 error(s)
Rule OffGrid.EdgeSeal: 0 error(s)
Rule OffGrid.EmWind: 0 error(s)
Rule OffGrid.dfpad: 0 error(s)
Rule OffGrid.Polimide: 0 error(s)
Rule OffGrid.TRANS: 0 error(s)
Rule OffGrid.IND: 0 error(s)
Rule OffGrid.RES: 0 error(s)
Rule OffGrid.RFMEM: 0 error(s)
Rule OffGrid.Recog_diode: 0 error(s)
Rule OffGrid.Recog_esd: 0 error(s)
Rule OffGrid.DigiBnd: 0 error(s)
Rule OffGrid.DigiSub: 0 error(s)
Rule OffGrid.SRAM: 0 error(s)
Rule OffGrid.dfpad_pillar: 0 error(s)
Rule OffGrid.dfpad_sbump: 0 error(s)
Rule OffGrid.DeepVia: 0 error(s)
Rule OffGrid.LBE: 0 error(s)
Rule OffGrid.PolyRes: 0 error(s)
Number of DRC errors for maximum rule set: 48
2026-09-24 15:34:35 +0000: Memory Usage (434736K) : KLayout DRC run for maximum ruleSet completed in 0.69 seconds
24-Sep-2026 15:34:35 | INFO    | Completed running Sg13g2_maximal checks.
24-Sep-2026 15:34:35 | ERROR   | ==================================================================================
24-Sep-2026 15:34:35 | ERROR   | ❌ --- KLayout DRC Check Failed: Violations were detected in the layout. --- ❌
24-Sep-2026 15:34:35 | ERROR   | ==================================================================================
24-Sep-2026 15:34:35 | ERROR   | Violated rules are : {'LU.b', 'M1.d'}

24-Sep-2026 15:34:35 | INFO    | Total DRC Run time: 3.06 seconds (including execution, analysis, and reporting)
