2026-09-25 04:21:05 +0000: Memory Usage (416656K) : Starting running IHP-SG13G2 KLayout DRC runset on /work/in.gds
2026-09-25 04:21:05 +0000: Memory Usage (416656K) : Ruby Version for klayout: 3.3.8
Warning: In file /work/in.gds:
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264000, record number=22643, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264080, record number=22653, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264620, record number=22723, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=264698, record number=22733, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264774, record number=22743, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264850, record number=22753, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=264926, record number=22763, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267152, record number=23056, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267232, record number=23066, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267772, record number=23136, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=267850, record number=23146, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=267926, record number=23156, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=268002, record number=23166, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=268078, record number=23176, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270304, record number=23469, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270384, record number=23479, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=270924, record number=23549, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=271002, record number=23559, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271078, record number=23569, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271154, record number=23579, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=271230, record number=23589, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=273456, record number=23882, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=273536, record number=23892, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=274076, record number=23962, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=274154, record number=23972, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274230, record number=23982, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274306, record number=23992, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=274382, record number=24002, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=287826, record number=25756, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=287906, record number=25766, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=288446, record number=25836, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=288524, record number=25846, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288600, record number=25856, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288676, record number=25866, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=288752, record number=25876, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=290978, record number=26169, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291058, record number=26179, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291598, record number=26249, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=291676, record number=26259, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291752, record number=26269, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291828, record number=26279, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=291904, record number=26289, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294130, record number=26582, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294210, record number=26592, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294750, record number=26662, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=294828, record number=26672, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=294904, record number=26682, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=294980, record number=26692, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=295056, record number=26702, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297282, record number=26995, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297362, record number=27005, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297902, record number=27075, cell=PDK_16x2)
Warning: Invalid text rotation angle (450 is less than -360 or larger than 360) (position=297980, record number=27085, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298056, record number=27095, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298132, record number=27105, cell=PDK_16x2)
Warning: Invalid text rotation angle (540 is less than -360 or larger than 360) (position=298208, record number=27115, cell=PDK_16x2)
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : Loading database to memory is complete.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : IHP-SG13G2 KLayout DRC runset output at: /work/report.lyrdb
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : Evaluate switches.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : tables selected: main
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : KLayout will use 32 thread(s) in tiling mode.
2026-09-25 04:21:05 +0000: Memory Usage (418240K) : deep mode is enabled.
2026-09-25 04:21:05 +0000: Memory Usage (437172K) : Executing rule M2.e
2026-09-25 04:21:05 +0000: Memory Usage (437172K) : Executing rule M2.f
2026-09-25 04:21:05 +0000: Memory Usage (437172K) : Executing rule M2.g
2026-09-25 04:21:05 +0000: Memory Usage (437168K) : Executing rule M2.i
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M3.a
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M3.b
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M3.e
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M3.f
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M3.g
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M3.i
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M4.a
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M4.b
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M4.e
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M4.f
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M4.g
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M4.i
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M5.a
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M5.b
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M5.e
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M5.f
2026-09-25 04:21:05 +0000: Memory Usage (436908K) : Executing rule M5.g
2026-09-25 04:21:05 +0000: Memory Usage (437164K) : Executing rule M5.i
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Starting 5.18 Metaln:filler table
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M1Fil.c
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M1Fil.a2
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M2Fil.c
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M2Fil.a2
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M3Fil.c
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M3Fil.a2
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M4Fil.c
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M4Fil.a2
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M5Fil.c
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule M5Fil.a2
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Starting 5.19. Via1 table
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Starting 5.19. Via1 table derivations
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule V1.a
2026-09-25 04:21:05 +0000: Memory Usage (436904K) : Executing rule V1.b
2026-09-25 04:21:05 +0000: Memory Usage (436640K) : Executing rule V1.c
2026-09-25 04:21:05 +0000: Memory Usage (436896K) : Starting 5.20. Vian table
2026-09-25 04:21:05 +0000: Memory Usage (436896K) : Executing rule V2.a
2026-09-25 04:21:05 +0000: Memory Usage (436896K) : Executing rule V2.b
2026-09-25 04:21:05 +0000: Memory Usage (436892K) : Executing rule V2.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule V3.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule V3.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule V3.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule V4.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule V4.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule V4.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 5.21. TopVia1 table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TV1.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TV1.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TV1.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TV1.d
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 5.22. TopMetal1 table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM1.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM1.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 5.23 TopMetal1:filler table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM1Fil.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM1Fil.a1
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 5.24. TopVia2 table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TV2.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TV2.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TV2.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TV2.d
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 5.25. TopMetal2 table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM2.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM2.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM2.bR
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 5.26 TopMetal2:filler table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM2Fil.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule TM2Fil.a1
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 5.27. Passiv table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pas.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pas.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pas.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 6.9.2 Copper Pillar table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padc.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padc.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padc.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padb.f
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 6.9 Pad table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.m
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.fR_M1
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.fR_M2
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.fR_M3
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.fR_M4
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.fR_M5
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.fR_TM1
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.fR_TM2
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Pad.i
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 6.9.1 Solder Bump
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padb.a
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padb.b
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padb.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padb.f
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Padb.d
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 6.10 Sealring table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Seal.l
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Seal.n
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_metal1
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_metal2
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_metal3
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_metal4
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_metal5
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_topmetal1
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_topmetal2
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_activ
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule seal.b_psd
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Seal.k
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Seal.m
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 6.11 MIM table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule MIM.c
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule MIM.d
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule MIM.gR
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Starting 7.3 Metal Slits table
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Slt.e1_M1
2026-09-25 04:21:05 +0000: Memory Usage (437148K) : Executing rule Slt.e1_M2
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Slt.e1_M3
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Slt.e1_M4
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Slt.e1_M5
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Slt.e1_TM1
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Slt.e1_TM2
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Starting 9.1. LBE table
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule LBE.a
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule LBE.b
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule LBE.b1
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule LBE.c
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule LBE.d
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule LBE.h
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Starting 7.4. PIN table
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Pin.a
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Pin.b
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Pin.e
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Pin.f_M2
2026-09-25 04:21:05 +0000: Memory Usage (437404K) : Executing rule Pin.f_M3
2026-09-25 04:21:05 +0000: Memory Usage (437916K) : Executing rule Pin.f_M4
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule Pin.f_M5
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule Pin.g
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule Pin.h
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Starting 3.2. FORBIDDEN table
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.biwind
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.pemwind
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.baspoly
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.deepco
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.pempoly
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.empoly
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.ldmos
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.pbiwind
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.nodrc
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.flash
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : Executing rule forbidden.colwind
2026-09-25 04:21:06 +0000: Memory Usage (437916K) : KLayout DRC run for tables 'main' completed in 0.51 seconds
